nodeID_from,nodeID_to
4453,4293
592,11871
4454,3376
10650,11872
12083,3501
7625,11873
4455,13142
10919,11874
4456,11875
1080,11876
12093,11877
771,11878
12383,3963
4457,11879
12229,8401
8401,11880
4458,11881
1756,11882
11347,11883
11356,11884
13063,11885
4459,4358
10739,11886
11924,11887
4460,4843
12250,11888
11582,11889
4702,11890
4461,3724
4462,4640
12084,11891
4463,11892
1964,929
4951,11893
11294,4374
2552,11894
4464,11895
9457,4493
11951,11896
11236,11897
11393,11898
4465,9321
2069,11899
4466,12914
4467,11900
4468,5026
11065,11901
13295,11902
2871,4048
11490,11903
4469,11904
4470,3558
11476,4889
11436,11905
11559,11906
4471,4219
4472,4142
13222,11907
10480,11908
12472,11909
9916,11910
11018,4401
12018,4330
4473,11911
3107,5557
9771,11912
10643,11913
4474,4406
10605,11914
461,3192
12864,11915
12728,12549
9573,11916
12460,11917
4475,11918
4476,5094
10520,11919
13256,12958
10674,11920
11624,11921
9323,11922
11682,12827
4477,11923
11967,11924
11330,11925
4478,3703
10934,11926
4479,2325
4480,11927
11445,11928
10046,11929
10994,3447
11930,6708
4481,11930
13388,4091
4482,11931
10295,11932
10554,3647
13144,11933
11950,4051
11390,11934
4483,11935
4484,11936
10693,11937
10706,778
4485,11938
3221,11939
11240,11940
13251,11941
4486,4487
4487,11942
4488,1402
9151,11943
4489,2158
4490,11944
11984,11945
4491,5001
4492,5138
12773,11946
10222,11947
9132,11948
4493,2091
4494,11949
13116,11950
11410,4200
10645,11951
11865,11952
9592,4046
4495,3416
4496,11953
2243,3780
3229,13016
4497,192
12906,13098
4498,11954
4499,4570
4500,11955
10540,4343
4501,5103
4502,11956
4503,11957
11480,11958
10372,11959
9643,11960
4504,3284
11368,11961
12450,11962
12066,11963
4505,3319
4506,4417
4507,11964
4508,4507
4715,11965
11162,11966
12600,4509
4509,3435
4510,11967
12151,11968
1966,4512
9584,11969
11197,11970
4511,11971
4512,11972
11561,11973
9425,5193
11166,11974
9336,922
9619,3372
8918,11975
13155,11976
12403,11977
4513,3634
10543,11978
4514,11979
4515,4603
9910,11980
4516,3180
4517,4516
11258,11981
4518,3536
4519,11982
10803,4086
12725,11983
10705,11984
12687,4806
4913,11985
4131,11986
9384,11987
10303,11988
4520,11989
4521,3773
4522,5219
12295,11990
9913,11991
4532,3710
9639,11992
11565,11993
4523,11994
4524,4525
4525,11995
4638,11996
3450,4541
11292,11997
4526,11998
10655,11999
12599,12000
4527,12001
5230,12002
5195,12003
2188,12004
13091,12005
9179,12006
4244,4397
12142,12007
4528,4423
4506,1720
4529,12008
10762,12009
13391,12010
11208,12011
13176,12012
10898,11994
4530,3177
12573,12013
4531,12014
4532,12015
12235,12016
11516,12017
12435,3099
12109,12018
9295,12019
12741,12020
8644,12021
12571,12022
12392,12023
12751,12024
4533,11489
10367,12359
4534,813
12515,3771
11457,12025
5090,12026
11353,12027
13205,12028
12700,12029
12631,12030
13237,12031
5063,3196
11637,12032
4535,4325
4536,3752
4537,12033
4538,1844
4539,12034
4540,5906
12948,3524
12163,12035
3764,4540
2986,12036
10726,12037
12309,4473
13193,12038
10550,12039
12419,12040
10304,12041
10243,12042
4541,12043
10807,3780
4542,12044
10324,12045
12889,12046
11525,12047
10813,12048
10897,12049
10793,12050
10474,12051
12203,12052
12362,12053
12326,12054
11350,3591
4543,5128
4544,3838
11133,12055
4545,4392
4546,4545
9319,12056
12210,12057
11654,12058
4547,12059
13136,12060
9280,12061
12284,12062
13407,12063
11419,12064
10869,2106
10733,12065
2564,4548
4548,12066
4549,12067
4550,3916
3916,5130
11278,12068
9343,12069
922,12070
11109,12071
10787,12072
12603,12073
10837,12074
4551,3779
12000,12075
9874,12076
11115,12077
12024,4504
13173,12078
12488,12079
4552,3618
3481,11848
12641,4499
10077,12080
10758,12081
10630,12082
8650,5088
13183,2872
13020,12083
4553,12084
10603,12085
4554,2300
3090,3449
10610,3428
4555,12086
10981,548
11829,12087
4556,12088
5174,4137
12503,12089
11668,12090
4557,12091
12502,12092
4558,12093
4559,12094
10870,5115
11949,12095
12227,12096
10802,12097
11908,12098
1705,4361
10670,3178
12196,12099
2669,1620
4409,3985
10887,12100
4346,4112
803,12101
12374,12102
10763,12103
4517,3357
12781,12104
1113,4641
11704,12105
4560,12597
4561,12106
4562,12107
12314,4562
7176,12108
9586,12417
11282,12109
1942,12110
9495,12111
12575,9550
12553,12112
10570,12113
4563,3268
4564,12114
11432,12115
1688,4829
1662,4230
10675,12116
11008,12117
13378,12118
12280,12119
4160,4798
11451,12120
4565,603
10028,12121
7344,12122
9647,12123
4905,12124
4566,12125
11737,12126
13236,12127
4567,12128
3588,8119
4568,12129
4179,12130
4569,5781
1785,4667
12989,12131
13202,12132
12750,12133
10490,12134
11521,8682
10581,4571
13392,12135
4570,4735
432,12136
11111,12137
11405,12138
4928,12139
4571,1924
4572,11283
7900,12140
9341,12141
12416,4863
4573,12142
9260,12143
11975,10964
13352,12144
2656,12145
4574,4343
4549,5112
12785,12146
4575,12147
4576,3341
9670,12148
4577,12149
9877,12150
10749,12151
10951,10422
4578,12152
9351,12153
9858,12154
13243,12155
10582,12156
12430,12157
10442,12158
11385,12159
4579,12160
4580,3890
4581,12887
4582,12161
12737,12162
4611,3166
4583,405
4584,4580
12337,12163
1924,2153
3301,4488
4154,4734
2299,3795
4585,4790
13077,12164
4586,12165
11119,12166
10124,12167
11191,12168
3093,5154
4587,3499
9342,4058
4588,12169
11685,12170
4589,12171
4590,12172
4591,12173
10487,12174
9805,7282
12361,12175
12511,12176
12569,12177
265,12178
4592,12179
10467,12180
11277,8893
4593,12181
10539,12182
4594,9538
10694,12183
4595,12184
9663,12185
9943,12186
4596,12187
4597,4370
11817,12188
4598,12189
13217,12190
9200,12191
4052,2303
4245,12192
10656,12193
11543,12194
9892,12195
4599,12196
11751,12197
9813,12198
11473,12199
4600,12200
4601,12201
4602,12202
3888,3360
11472,12203
4603,3282
11767,444
4604,10812
9748,12204
9550,3510
12438,12205
9190,12206
9334,12207
9300,12208
13179,12209
10938,12210
12965,12950
3017,3589
11209,12211
10654,12212
12627,12213
4605,718
1612,12214
4606,4259
11578,12215
9452,12216
10784,4711
13406,12217
12942,12218
12979,12219
4607,3316
2175,3975
11550,12220
4608,12221
11231,12222
1620,12223
9359,4946
10830,9552
2678,12224
10169,12225
4609,1390
4610,12226
3118,1438
4576,12227
4611,12446
9616,506
4643,12228
10737,12229
4612,4322
11697,12230
11494,12231
12283,12232
12057,12233
10271,8438
4613,12234
10546,12235
4614,3614
4755,12236
12026,12237
12913,12238
10786,12239
4615,12240
2122,2250
4616,12241
4617,4618
4618,739
4619,12242
11586,12243
12526,12244
13030,12245
11313,12246
12937,2193
4620,12247
4621,3387
12146,12248
12411,12249
10181,12250
13007,12251
12619,12252
10507,4508
4622,5014
12800,12253
9689,12254
4914,12255
13185,4351
9965,12256
3859,4845
3137,2988
11319,12257
11828,12258
13408,12259
12752,12260
4623,13081
4624,1577
3923,12036
12590,12261
2493,12262
11589,12263
9663,12264
4625,12265
10287,12266
10858,4009
12035,12267
4626,5180
4627,3355
11431,12268
4628,9695
4629,2914
10131,12269
10273,12270
9775,12271
4630,4606
4631,4622
4766,12272
4632,4802
4633,5074
4634,12273
13253,12274
4635,12275
10091,12276
11474,12277
11223,12278
4636,5143
4637,3802
4638,4097
4639,12279
11588,12280
13102,12281
4640,12282
12273,12283
11598,3597
12440,12284
663,12285
4641,12286
12423,12287
10593,12288
11394,12289
10552,12290
4642,12291
9498,12292
4643,12293
12178,12294
4322,2650
4644,4786
3540,12286
12901,12295
9290,12296
4645,10625
11681,12297
9126,12298
11822,12299
4646,12300
10061,12301
12117,12302
11909,4699
4647,3856
12271,12303
4657,12304
4255,5728
12282,13330
10734,12305
4648,12306
4649,12307
3462,12308
12301,12309
12288,12310
9221,12311
4650,12312
12880,12313
12224,12314
11963,12315
4651,12316
11604,12317
11747,12318
4652,5191
11260,4653
4653,4652
4654,6732
10572,3897
13110,12319
11218,12320
5192,12469
4655,12321
11014,12322
483,4961
9226,3047
9693,12323
9532,8460
5227,12324
11726,12325
9907,4542
9099,12326
13354,3550
10515,12327
3845,4700
9330,12328
4656,1435
13347,12329
13029,12330
10086,3602
11765,12331
12944,12332
4657,12333
4658,12334
12771,12559
10969,12770
4565,4460
11915,12335
12908,12336
2510,12337
13115,12338
4659,12339
4636,12340
11184,12341
4496,12342
11626,12343
12797,12344
4660,5203
4661,11575
11575,10783
12016,12345
10072,12346
13293,12347
13184,12348
10111,12349
13210,12350
4662,4943
11754,12351
4663,12352
9472,12353
12536,12354
12568,12355
11919,12356
4664,12357
13300,12358
4665,12359
4666,4668
4667,7297
10724,12360
4668,5208
9676,12361
12746,12362
11261,12363
4762,13252
13037,12364
2135,10388
9314,12365
4669,12366
10389,12367
10410,12368
11407,12369
9702,2324
4670,12370
4671,10859
11656,12371
1787,3700
12981,12372
4672,12373
12994,12374
13182,12375
12222,12376
8381,12691
4673,3561
12891,63
1756,2179
11081,12377
4674,1220
10223,12378
12760,12379
9146,12380
4675,12381
3424,4721
4107,2024
13209,12382
13382,4784
4676,12383
4677,12594
4678,12384
581,12385
10698,12386
13049,12387
10477,69
4679,12388
8333,4679
12557,12389
4680,6504
12778,12390
13113,12391
8252,12392
4681,4335
10293,12393
11876,12394
11404,12395
4682,12396
9320,12397
2624,12398
10879,12399
4683,12400
5948,12401
12997,3311
4684,12402
3339,12403
12400,12404
9558,12405
4685,10388
4686,3863
11763,12406
4687,604
499,4042
3991,12407
13015,12408
11243,12409
4688,12410
5104,4223
12127,4185
10014,12411
4689,12595
10821,12412
11343,12413
10946,12414
9202,12415
13177,12416
13150,12417
4690,4701
11537,12418
12004,12419
12550,13120
11289,4270
12633,12420
9259,12421
10313,12422
4691,12423
9889,12424
11271,12425
10416,12426
13104,12427
4692,12428
10375,12429
4693,892
11541,12886
11155,13288
9707,4312
12242,12430
4694,3956
11635,12431
11279,12432
4695,4210
13241,12433
10427,12434
10721,4497
11536,12435
11692,12436
4696,4054
4697,12437
9094,3243
11575,3998
4105,12438
12967,12439
13178,12440
9524,4594
9357,12441
9832,12442
6150,10770
9279,12443
4698,12444
4699,4647
3635,12445
4700,3964
3211,12446
10686,3490
11958,12447
9596,12448
4701,5053
4702,9346
13191,12449
10588,12450
4430,12451
4703,11169
11960,3531
10431,3374
4704,5121
3396,3560
3156,4144
11380,12452
4705,12453
4706,4597
10713,4456
10646,3529
10811,12454
4707,2375
4708,12455
2629,12456
4709,3388
13211,12457
4710,12458
1438,12459
10624,12460
12114,12461
4711,12462
13053,3294
10230,12463
10234,12464
10335,12465
10267,12466
4712,12467
10744,12468
7484,4150
4429,5151
11917,3093
11698,12469
4713,12470
13089,12471
4714,12472
3119,5799
5829,12473
4715,12474
13393,12475
4716,3066
12976,4748
4717,12476
4718,727
606,12477
12191,12478
12938,12479
4719,5004
4720,12480
11528,4063
4721,12481
11442,12482
12421,12483
9373,12484
11809,12485
9291,12486
9338,12487
1546,12488
11592,12489
1427,4310
11784,4336
11370,12490
2958,681
4722,12491
9835,12492
754,12136
9593,3488
9129,5218
5049,12493
12332,12494
4723,12495
11916,12496
1640,2656
9503,12497
10475,12498
8438,12499
4724,12500
10434,12501
12245,12502
12786,64
3096,4364
4725,4161
12410,12503
4372,12504
10800,12720
11458,12505
4363,3445
4726,12506
2375,8020
4727,9841
9868,12507
10316,12508
4728,12509
12639,2208
12757,5067
11434,12510
6525,3270
4729,12511
3348,462
12920,12512
4730,4748
10959,12513
4731,769
4732,12514
4733,5204
12097,12515
4734,11188
13022,12516
4735,1591
4736,4371
10457,12517
11078,12518
10918,12190
12116,12519
2970,12520
12528,12521
11638,12522
9634,12523
2803,12524
10349,4739
4737,12525
5290,12526
12197,12527
4809,9102
4738,4920
10429,12528
4739,12529
10193,12530
4740,3334
4741,12531
4742,12532
2545,12533
4743,12534
10923,12535
9223,12536
10493,3908
11397,12537
10912,12538
11617,5164
10298,12539
11268,12540
11701,12541
10634,12542
10889,4261
4744,3683
11597,12543
13341,12544
1527,4010
12063,12545
4745,12546
11027,4172
4746,12547
4747,4821
11441,4810
11033,12548
4748,3852
11212,12549
4749,3965
9853,12550
2887,5223
10901,12551
11181,12552
11756,12553
4750,12554
4751,4958
4752,5026
4753,3004
4754,3794
9565,12555
235,13385
11248,12556
4755,12808
12486,12557
4756,3922
9927,12558
2877,4878
12899,12559
1495,12560
4757,4579
11731,5767
4758,12561
11316,12562
12272,12563
2280,12564
12153,12565
9632,12566
4759,3288
11684,4267
10892,4844
4760,4685
4761,12567
4762,3248
4590,4404
5172,3777
10882,3411
11150,12568
12492,12569
11099,12570
11247,12571
4763,12572
11499,3274
12734,12573
4764,4003
4765,12574
4766,12575
11286,3879
13068,9100
10932,3946
4767,4321
4768,2066
10254,12576
3525,12577
11764,12578
8692,12579
4999,12580
4769,3692
4770,4769
11761,12581
4771,848
4689,12582
3592,3883
4772,12583
4773,12584
4774,4994
13234,12585
4775,12586
13044,3761
11007,12587
10317,4318
13331,12588
13390,12589
4776,9807
4777,547
10941,12590
9677,5158
4778,12591
9809,12592
11331,12593
4779,3919
11324,4624
10404,12594
9864,12595
10866,12596
12022,3303
4780,3900
4781,12088
11993,12597
11629,12598
8693,12599
12727,12600
11372,4453
13296,12601
945,12602
11929,12603
9353,4782
4782,12604
12698,12605
9657,12606
12546,12607
13276,12608
10966,12609
4783,12610
4628,12611
11852,12612
11831,12613
4483,7166
11529,12614
4784,12615
11620,3912
4785,12616
4786,3602
12133,12617
12849,12618
4122,2664
12634,12619
13058,12620
9971,4875
4787,12621
4169,5094
4788,12622
4789,3927
4790,4789
12611,12623
9713,12624
3889,4256
12883,12625
10083,12626
9934,12627
11296,4283
11318,5081
9332,4236
4791,10637
9194,12628
9494,4889
4792,3842
12372,12629
10261,12145
10566,12630
10447,12631
9739,12632
4793,12633
13064,4793
9258,12634
4794,10937
4795,4268
4934,12635
4796,11994
4797,12636
9861,12637
4798,12638
12975,12639
4122,1810
9975,12640
4227,5127
12263,12641
12828,12642
892,3261
4692,5166
4799,12643
10084,12644
4800,12645
4801,12646
4802,12647
11309,12648
4803,2926
4804,12649
4805,12650
4806,4703
4807,1049
9855,12651
4808,12652
12381,12653
13286,12654
4809,12655
4810,397
13312,12656
13310,12657
13379,4950
9265,12658
686,3959
12308,12659
4811,4382
4812,12660
4813,12661
11346,12662
4814,12663
10574,12664
2915,4252
8799,3869
3608,4815
4815,4458
2600,2294
9235,3218
4816,12665
4817,12557
4818,4819
4819,4239
12068,12666
10931,12667
12851,12668
4389,12669
1674,12670
9133,1527
4820,12735
9209,12671
4821,4907
4822,4209
13396,12672
4823,4824
9296,4823
4824,12673
12437,12674
10961,3697
9921,6437
4472,3977
4825,12675
11300,12676
4826,12677
11676,12678
10886,12679
3989,12680
11518,3800
4256,12681
704,12682
4827,10470
3307,12683
10400,12684
12653,12685
4828,12686
4829,9548
4830,12687
9873,12688
4831,12689
4832,12690
11092,12691
11386,12692
12558,2141
4833,4060
12103,12693
2472,4933
13280,4836
4834,12694
4835,12695
4836,12696
4716,12697
12452,12698
12360,12699
11885,12700
12316,12701
12370,12702
10723,8692
10906,12703
4316,4902
1819,12704
4837,12705
4838,12706
13221,12707
2353,12708
4839,3253
8666,12709
4840,12710
12605,12711
12144,12712
4841,4853
4842,3469
12623,12713
4843,572
9709,12714
4844,12715
4845,744
4846,4345
11627,12716
4847,12717
11475,12718
4848,4740
9867,12719
4849,88
11051,4850
4850,12720
4851,2153
4852,1868
4853,7210
10669,12721
9308,1654
4854,3218
4855,3090
11557,12722
13006,12723
13146,12724
4856,2993
12355,12725
13229,5183
2024,12726
3987,12993
4857,4014
4858,12727
4500,4858
10115,12728
12596,12729
7282,2777
11743,12730
10445,12731
12087,12732
4859,2144
4860,4444
4861,3715
3395,12733
12576,12734
11690,12735
12353,12736
4862,12737
12780,12738
4863,7883
11645,12739
4864,5200
4865,12740
4866,1709
4867,12741
4868,6739
584,2107
4869,12742
4870,12743
10044,12744
13315,12745
13275,12746
13370,12747
3172,3173
3349,3182
13268,12748
4871,1696
4872,12749
11641,12750
9340,12751
11983,4034
12702,12752
9938,3875
11143,12753
9564,4035
13238,13380
10508,12754
4873,12755
11332,3735
13005,12756
4874,3650
4875,4187
9787,4053
5023,12757
13093,12926
11482,4864
12971,12758
4954,12759
4876,4877
4877,3345
4912,12760
13381,12761
11237,12762
9753,885
13017,12763
11847,12764
11020,12765
9105,12766
9876,12767
4878,12768
11542,12769
12929,12770
2593,12771
4879,12772
10725,4678
11991,6297
4880,4881
4881,12773
3014,12774
12628,4973
13135,12775
4873,12776
4882,12777
4883,4884
4884,4885
4885,12778
12987,4883
4585,10226
11176,12779
4886,3504
13195,4886
11553,12780
10538,12781
4887,12782
4888,4655
12090,9521
12834,3857
12260,12783
12187,12784
9424,12785
13274,12786
11193,12787
3052,4991
4889,4379
11932,12788
11337,12789
11044,12790
4991,3298
11703,12791
12717,3792
11577,12792
4974,12793
9182,12794
11101,12795
4890,3854
812,12796
4211,3100
4891,12797
4892,4546
12745,13394
11791,4620
4893,12798
9540,12799
4612,11696
9633,8461
11946,4989
11415,12800
11941,4173
4894,12801
4895,12802
796,686
4896,3902
4922,3830
11477,12803
11744,12804
4897,12805
3700,4085
11052,12806
11091,12807
10730,12808
11349,3785
9256,3369
12366,12809
10617,12810
4898,4080
11095,12811
12186,12812
4899,12813
3114,9941
9928,4092
9607,12814
12990,12815
13314,3962
10573,12816
9486,12817
4900,12818
11211,12819
3199,12820
4901,12821
12198,12822
10403,12823
4902,2324
10775,12824
4903,12825
5147,12826
4904,11794
10156,12827
4905,5276
10673,12828
4906,4191
4907,12829
4956,12830
13213,12831
7142,12832
4908,5157
10825,12833
13227,12834
4909,4108
3127,5153
4910,4803
3379,12835
12681,12836
13287,12837
11253,12838
3979,3615
4911,12839
11912,4671
11188,12840
3615,2847
12304,12841
5019,12842
12853,3465
12791,12843
4912,12844
4913,12845
4914,12846
10877,3260
4915,12847
13186,12848
12209,12849
10843,5096
11280,4634
13112,3662
11895,12850
4916,12851
4917,12852
9383,3476
10972,12853
12694,12854
12321,12855
12638,12856
12736,4816
4918,4968
11459,12857
12815,12858
12779,12859
10927,4103
10155,5209
10497,12860
11862,13362
4919,12861
10220,12862
4920,4921
4921,4141
10500,12863
9735,5054
12065,12864
4922,12865
11456,3414
11154,12866
5310,3783
4923,4430
4924,613
11325,12867
1885,12868
4925,12869
11613,12870
11505,12871
11086,4147
13026,12872
4022,12873
12484,12874
12844,12875
4926,4778
4927,12876
1810,4058
4928,12877
12039,12878
11510,2652
12108,12879
11046,12880
12651,12881
3926,3898
11508,10066
4587,3735
11198,12882
4929,12883
13035,12884
4930,12885
9159,4527
4931,8864
4932,4931
4894,12886
10039,4126
9609,11942
13303,12887
4933,3440
10615,12888
2320,12889
4934,12890
12626,12891
4935,12892
4936,12893
4937,4936
12230,12894
10895,256
10590,12895
2093,4164
11989,12974
11647,4935
11189,12896
12510,12897
4938,9958
4365,1662
12729,12898
4939,2419
4940,4939
11595,4459
13066,12899
10845,4317
13242,12900
9446,12901
10702,12902
4941,12903
4942,4419
4943,3244
4944,12904
10998,12905
12707,5167
13214,12906
10209,12907
13332,12908
4945,12909
4946,12910
744,12911
2370,12912
4947,4175
11841,12913
4948,12914
12005,12915
4949,12916
4950,3963
9243,3495
4951,6178
10789,12917
4952,4180
3004,945
903,3981
12514,4182
11772,12918
4953,1865
11288,4165
11221,4590
11149,12919
4954,4188
13056,12920
11970,12921
11675,12922
4620,5133
9334,12923
9570,12924
4955,12925
10767,12926
10150,3620
4956,12927
11449,4377
2507,1949
11538,4039
10568,12928
12876,12929
3514,8646
12663,12930
10817,12931
10292,12932
4957,12933
4958,4457
3626,2377
12269,12934
5006,12935
11548,6675
9603,12936
4959,3906
4345,4211
4960,4203
12300,12937
4961,4315
13032,4662
10472,12938
13240,12939
13052,12940
578,12941
12916,12942
4962,5062
11618,12943
13284,13002
4963,4965
4964,3101
4965,5093
11015,2498
11312,10195
4966,12944
4654,4967
4967,12945
9206,12946
4968,12947
11275,12948
4969,4737
12415,12949
1928,4917
9191,12950
4970,4229
12354,3806
4971,3749
10740,12951
11789,12952
1762,12953
3599,663
11727,12954
11724,12955
937,5997
5997,3769
10518,12956
4972,12957
10139,6739
11435,5124
4973,4968
12788,12958
9665,12959
9980,12960
4974,5139
12079,12961
11220,12962
12030,13377
12654,12963
13398,12964
11890,12965
4975,12966
12580,4975
4976,12967
13199,2928
11734,12968
12983,12969
9465,12970
10208,5852
11177,12971
854,12972
460,12973
13151,12974
4977,3967
11116,12975
10614,4130
2737,6622
13159,4977
4978,12976
12940,4258
13334,13402
12404,12977
1950,4127
5109,3661
4075,4311
12439,12978
12369,4407
12609,12979
4979,12980
12719,4979
9931,3616
12805,12981
2091,12982
4980,12983
9912,12984
13289,12985
4981,4312
4982,4981
10456,4982
13206,613
3625,10073
12238,12986
10881,12987
4983,6200
10332,12988
10996,12989
12439,12990
11269,3928
2141,12991
12795,12992
12170,12993
9297,972
11934,12994
13250,12995
4984,12996
4985,12997
9911,12998
11471,2521
9974,3231
1696,3300
4986,3537
4987,4045
13072,12999
10828,13000
11377,13001
10496,13002
3860,5169
4988,1202
12262,13003
9464,4284
9956,931
11730,13004
10732,13005
9575,13006
12338,13007
4989,13008
12775,3522
9920,13009
4990,13010
12881,13011
13028,5211
9249,13012
4991,13013
9595,13014
12759,13015
11128,13016
12215,13017
10785,598
4992,13018
12518,13019
12934,13020
4993,3134
12776,13021
12032,3660
10808,13022
4994,5113
4995,4742
4996,13023
11427,13024
10728,13025
4074,13026
12329,7369
4997,13027
4998,13028
4191,4935
4999,13029
10498,13030
5000,13031
12277,13032
11348,13033
11284,13034
3386,9467
5001,13035
10200,13036
9185,13037
719,4323
5002,12136
10612,13038
9474,13039
4650,13040
5003,5082
5004,13041
13247,13042
10281,13043
13356,1802
10232,13044
5005,13045
11483,3528
5006,13046
3215,4903
5007,13047
4728,13048
5008,5009
5009,8658
5010,4736
10788,4787
5011,8762
12806,13049
4406,4277
733,854
12427,13050
11723,3607
9909,13051
11199,13052
5012,13053
5013,13054
5011,13055
12716,13056
5014,13057
12656,13058
3605,13059
13326,13060
8096,13061
5015,1173
9098,13062
5016,3171
12259,13063
2498,3056
11815,13064
5017,13065
10275,1964
12058,13066
12792,13067
11899,5205
5205,5018
5018,13068
10844,13069
13342,5019
5019,13070
5020,9513
5021,8461
5022,13071
4528,3547
11439,13072
798,3619
5023,3098
5024,3609
5025,2143
10201,13073
9959,13074
5026,9673
11072,13075
11585,13076
11398,3872
10152,13077
5027,8020
12019,13078
11487,13079
11672,4230
5028,13080
5029,5030
5030,13081
5031,13082
5032,13083
9469,4604
12048,487
9727,13084
9491,13085
5033,886
5034,13086
805,4983
13152,13087
12213,13088
5035,5221
12382,13089
12872,5276
9401,693
5036,5041
10311,13090
11117,13091
5037,9385
5038,58
11795,13092
5039,13093
11872,13094
5040,3501
11440,5040
5041,13095
5042,13096
12756,13097
12961,13098
5043,13099
5044,5043
9844,13100
5045,4384
5046,13101
10305,13102
5047,13103
5048,13104
9348,2237
9700,13105
5049,1424
9490,13106
11666,4399
11032,13107
11359,3572
12040,13108
5050,4398
11342,13109
5051,5430
5052,13110
11776,13111
5053,3675
12586,13112
10841,13113
5054,3293
5055,13114
5056,5016
5057,5097
5058,13115
5059,13116
11396,13117
5060,13118
5061,13119
10534,13120
12512,13121
5062,13122
11602,13123
10444,13124
5063,13125
4663,13126
2281,3881
13359,13127
2094,13128
12394,5107
3440,7945
5064,13129
5065,5064
12380,13130
10272,13131
5066,13132
5067,5068
9793,13133
5068,4958
5069,4302
12124,13134
4537,6500
11201,13135
7252,13136
5070,13137
5071,13138
5072,13139
12261,5072
5073,13140
5074,1896
10682,13141
2214,13142
5075,4524
12162,4431
9801,1586
5076,2521
12060,5135
5077,13143
2807,4610
5078,1410
3115,65
5079,13144
3509,13145
5080,1671
11378,13146
12898,13147
5081,13148
5082,4898
5083,4861
9893,13149
10791,13150
5084,3705
5085,13151
20,4838
5086,4328
9894,3247
10589,5137
5087,4445
11661,13152
3158,13153
3276,13154
1202,3690
5088,13155
5089,3788
4145,3955
697,13156
11433,3348
4529,13157
2639,13158
12054,13159
5090,13160
5091,75
12677,13161
3727,4707
10163,5127
9251,13162
11607,13163
11295,13164
5092,13165
13189,13166
11898,13167
5093,13168
639,13169
11758,13170
3065,13171
5094,4730
11067,4475
5095,3524
4419,4476
5096,13172
5097,13173
11532,5057
5098,5188
12995,5058
11569,13174
11469,13175
13083,13176
10464,3940
5099,13177
1802,13178
3165,3790
5100,4206
10801,5100
10468,13179
12652,13180
11013,3331
10885,13181
5101,3163
11371,13182
13014,13183
11447,2872
1665,2237
2290,13184
5197,4534
12232,13185
5102,4501
5103,3132
11003,13186
5104,13187
5105,5010
758,13188
5106,891
891,3052
10584,13189
12850,1813
12239,13190
13194,13191
5107,13192
11106,13193
10717,13194
5108,13263
5109,13195
9113,13196
5110,877
10991,13197
13105,4514
5111,13198
12367,4515
12333,4303
5112,12067
5056,10094
13138,13199
13323,13200
1608,3346
5113,13201
2467,4308
10277,13202
12534,13203
5114,4432
10007,13204
3115,13205
10227,13206
5115,13207
5116,5235
5117,13208
5118,1636
12810,13209
11636,4414
4601,13210
11884,8549
10790,3377
12875,13211
10714,13212
5119,4751
12448,13213
5120,13214
3295,13215
5297,13216
11367,13217
12803,13218
9242,5080
5121,3036
9313,3436
5122,4536
9766,13219
12363,13220
12865,4204
5123,13221
5124,13222
5125,5126
5126,4754
483,5125
5127,13223
11519,13224
11226,13225
9366,13226
5128,13227
3112,4544
11411,4609
5129,10988
12433,12436
5130,13228
12044,13229
9091,13230
10421,13231
7237,13232
9767,13233
5133,4550
5134,13234
6070,8758
11812,13235
5135,13236
2568,4557
5136,4013
5137,13237
5138,5136
4231,13238
3176,13239
9349,13240
5139,4304
5140,13241
5141,763
12710,13242
10796,13243
5142,13244
12878,13245
13171,13246
5143,3771
11145,13247
12811,13248
4266,13249
5137,13250
10920,13251
2988,8288
509,13252
5144,13253
11584,13254
11167,13255
11252,3242
4556,3853
10623,13256
9589,13257
5145,13258
3921,13259
10221,13260
5146,92
2915,939
10867,13261
10513,13262
5147,13263
5148,4563
5149,4115
12879,13264
5150,13265
4862,4121
9355,4194
5151,13266
4729,13267
13097,13268
11651,4892
12010,13269
9743,13270
12328,13271
3969,13272
12290,13273
11026,13274
10773,13275
448,13276
585,7210
11920,4575
510,4215
11591,13277
12540,13278
12241,13279
10752,2943
13267,13280
10171,13281
9252,2230
5152,3637
5153,4242
11246,13282
5154,13283
10798,13284
5194,13285
3363,805
12964,3102
5155,3616
5156,5229
10627,13286
12391,13287
11762,13288
9977,13289
9757,13290
11770,2958
5157,1416
9904,13291
5158,6498
11844,4595
11084,13292
11388,13293
5159,2879
9273,5022
659,3383
5160,13301
11980,13294
5161,7297
2476,3145
10278,13295
9270,13296
11855,13297
3438,13298
5162,3409
12194,13299
2294,652
5163,3327
4438,13300
10697,13301
5164,13302
5165,13303
5166,5165
9287,3330
9852,812
9691,13304
11749,13305
5167,4760
5168,13306
5169,13307
9398,13308
5220,13309
5170,13310
12020,3017
9417,11003
5171,13311
5172,13312
5173,13313
12223,13314
5174,13315
5175,2109
1850,7907
5176,13316
13216,13317
11266,13318
11775,13319
10716,3380
4533,10833
5213,13320
12125,13321
5177,13322
5178,4492
5179,3844
12455,13323
5180,4543
12555,13324
10125,13325
5181,13326
5182,13327
11864,13328
5183,13329
1800,13330
5184,4437
10741,4837
13167,3214
5185,1705
5186,4233
972,13331
11021,13332
12253,13333
4345,4112
11678,3393
13174,13334
9547,13335
12343,13336
