nodeID_from,nodeID_to
9028,8978
9029,2890
9030,8862
9031,14574
9032,22999
9033,14573
39753,39859
9034,39860
774,23164
9035,20404
6467,39861
9036,9037
9037,35980
9038,4627
54384,9054
9039,29399
47545,39862
9040,39863
9041,8870
7594,17942
4767,39864
9041,39865
9042,18307
9043,39866
9044,9062
9045,31014
9046,14449
9047,9043
9048,9118
9049,29420
9050,39867
9051,6535
17678,52784
39350,39868
9052,6571
9053,39869
9054,23166
9055,9028
46044,13454
9056,39870
9057,14582
3116,14589
9058,4594
9059,9857
47547,39871
9059,31013
9060,14703
9061,9301
9062,14599
9063,4686
9064,23068
9065,9021
9066,9686
9067,14602
9068,14645
9069,5593
9070,6938
9071,39872
39990,39873
9072,39874
9073,9856
9074,39875
9075,9893
9076,14843
9077,14569
9078,9150
9079,14778
9080,14213
4714,4601
9081,14587
9082,7854
9083,14622
37003,27381
9084,2869
9085,39876
9086,39877
9087,4628
9088,39878
9089,9085
9090,9551
9091,8829
9092,7764
9093,39879
9094,6574
9095,3089
9096,39269
9097,14676
9098,9051
9099,24706
9100,8980
9101,39880
9102,2974
9103,14542
9104,23317
9105,39245
9106,14664
9107,8828
9108,8958
9109,39522
9110,4649
9111,10064
9112,39881
46873,13820
9113,39882
35988,39883
9114,39884
9115,9114
9116,39867
9117,14678
9118,14753
9119,39761
9120,39885
9121,9064
9122,2852
47546,39886
9123,23316
9124,39887
9125,14682
9126,2763
9127,3183
9128,39839
9129,14422
9130,2740
9131,6889
9132,14840
39377,39888
9133,3004
9134,9136
9135,3244
9136,14709
36834,39889
9137,14417
9138,36125
9139,14711
9140,15917
9141,14528
9142,3057
9143,39890
9144,39891
9145,2867
40632,39892
9146,14619
9147,9891
9113,2818
7855,39893
9148,15883
39894,47548
9149,39894
9150,14557
3007,12570
9151,39895
9152,39854
9153,39896
49287,39897
9154,9164
9155,6534
9156,23331
5503,39895
39644,9249
9158,39898
50391,39899
9159,39900
9160,13383
9161,37158
9162,11859
9163,1905
9164,9111
9165,7279
40000,39901
40259,44078
8324,39550
9166,8007
9167,9906
9168,40731
40272,7024
9169,7053
6900,39902
9170,9187
9171,5314
9172,39903
9173,39904
9174,5147
37538,40105
9175,9065
9176,39905
9177,9275
9178,37475
39985,39906
9179,7029
40408,39907
9180,5256
9181,39908
37510,39909
37527,39910
9182,9541
43972,39911
916,39912
40297,40337
9183,23344
9184,8519
47449,39913
9185,14524
9186,9618
9187,39610
9188,14364
9189,18078
9190,9280
9191,11454
9192,9820
9193,37621
9194,9154
9195,39914
4954,39351
9196,11492
9197,39915
8814,12677
9198,9175
9199,4861
9200,10385
44065,40050
43982,39916
9560,39917
9201,14726
67157,39918
47460,29153
9202,18077
47477,14742
37157,43938
9203,19247
9204,39367
9205,4958
47478,39919
9206,27349
9207,39920
39931,39921
14371,39922
11509,39923
40362,39924
9208,39925
9209,37425
9777,39926
9210,39927
9211,9182
9212,11784
9213,9742
11672,43922
9390,39928
9214,24062
9215,950
9216,9959
9217,39929
9218,39930
47137,39931
47463,39932
39235,9151
9219,7940
37154,39933
9220,5132
47467,39934
5158,9275
7919,11582
9221,11800
39185,49719
9222,39935
5096,9725
9223,7926
54747,11520
9224,43990
9225,848
47437,7357
9226,39936
9227,9226
9228,14696
40106,39937
9229,39938
9230,5031
9231,20959
9232,11680
44064,39939
9233,39940
40148,45147
4796,6895
9234,39999
9235,39941
9236,23359
9237,39942
9549,39943
40326,39944
9238,39945
44028,39946
9239,23096
11622,7915
9240,11772
37593,40371
9241,19094
9242,5407
40315,39947
50368,39948
9243,11588
9244,14752
11634,5250
9245,37370
4836,4826
9246,6517
9247,14368
11651,39362
47456,6599
9248,14367
39224,39949
9249,8513
9250,7092
37603,39950
9251,39951
9252,6994
9253,39952
9254,26174
39901,39953
39910,39954
39922,39955
40301,39956
39938,39957
47534,39958
9255,8717
9256,5036
9257,11437
9258,9203
9259,39959
9260,4977
9261,23551
11538,39960
9262,9113
9263,9798
9264,29205
9265,11646
9735,39961
9266,24034
9267,10070
4787,9767
58916,39962
40348,39963
9268,11515
7039,18515
9269,9892
9270,5276
37547,40149
46156,46537
39903,39964
9271,18474
9272,14388
9273,4532
9274,39965
9275,39369
39401,39966
9276,8644
9277,39965
9278,23450
44176,39967
9279,9950
9280,11770
11581,39968
5123,10377
9281,11449
9282,39969
9283,40428
4905,11603
11671,43933
9284,39349
11631,39970
9285,9991
39714,39971
9286,11566
11576,7887
47569,39972
9287,9291
9288,39973
9289,9512
9290,14874
9291,6979
7218,14695
9292,8946
9293,3208
9294,9025
40085,40005
9295,39974
9296,37226
9297,9239
2840,39975
9298,9287
9299,9303
39248,39976
9300,9057
9301,14482
9302,9308
9303,9309
9304,14532
9305,29506
9306,8920
9307,9322
9308,9321
9309,9311
9310,39977
35954,39978
9311,9312
9312,9319
9313,14788
9314,8999
9315,3549
9316,7073
9317,9318
9318,8916
9319,9320
47571,47514
9626,39979
9320,9334
9321,8571
9322,4929
9323,3252
39595,14606
9325,9329
9326,12647
9327,8590
9328,23506
36883,39980
9329,39882
9329,9262
45164,14451
9331,39981
9332,8691
9333,11521
9334,8656
9335,23721
9336,39982
9337,7019
9338,7889
18324,39983
9339,9602
39249,39984
9340,39612
9341,39306
11439,39985
6956,10139
9342,39986
9343,10075
54553,9347
9344,9338
9345,11787
9346,18324
9347,39987
40844,40366
9348,9435
8761,8528
9349,11618
9344,4700
9350,39988
9351,7976
9352,8877
9353,9352
9354,13113
9355,39989
9356,10388
9357,9358
9358,7992
40410,7070
9359,23732
18121,39990
9360,9357
9361,4703
9362,6596
9361,9364
9363,39991
43942,40386
9364,6786
9365,40749
9366,11446
9367,7131
39924,39992
9368,4709
9369,39993
9370,9367
9371,8280
9372,9371
9373,4601
9374,11784
9375,7239
9376,39994
4948,9797
9377,39995
9378,37623
9379,6799
9380,7695
9381,9376
9382,39996
9383,6801
9384,9510
9385,939
9386,5369
9387,6771
9388,39997
9389,7792
40088,39998
6602,6585
9390,39999
9391,9691
9392,9391
9393,6833
9394,7892
40273,40000
9395,40001
9396,9397
19273,9392
40621,10007
9397,7795
9398,9400
9399,8799
9400,9993
9401,9398
9402,9986
9403,9976
9404,8847
9405,9404
9406,40002
9407,5567
9408,9402
9409,9980
40843,9409
36892,40003
40624,8850
9975,40004
9410,11708
9411,22955
9412,10009
11614,40005
9413,40006
9414,11552
9415,4837
6937,40007
9416,16495
4763,9781
9417,11556
9418,9417
6909,10066
9419,9464
9420,9419
9421,9463
40774,40008
9422,23600
9423,7846
9424,39311
9425,9424
9426,9425
37121,40009
39827,7898
36952,10061
9427,39538
36885,7837
9428,10073
9429,40010
40440,9605
9430,9431
9431,40011
35078,40012
36955,40013
40443,9428
9432,9778
9433,11769
9434,40014
9435,40015
9436,5513
9437,40016
9438,24110
9439,9440
9440,9441
9441,8739
9442,11443
9443,8744
9444,40017
9445,7872
9446,40018
9447,40019
9448,40020
37141,6918
40886,7059
9449,7870
9450,9480
9451,7925
9452,8764
40451,9451
9842,9611
9453,9452
40454,9610
4859,9609
40453,9482
9454,8939
9455,11788
40756,40021
9456,40022
40673,7871
9457,40023
9458,40024
9459,9460
40677,9459
4698,39530
9460,8857
6711,8453
7836,40025
9461,40026
9921,10074
40850,40027
4758,9162
9462,40028
9463,6778
9464,23674
9465,40029
9466,1805
9467,40030
9468,40031
9469,6850
9470,9475
9920,9469
9471,11660
14802,47578
9472,26183
40284,40032
6778,8766
11514,40033
11667,44149
9473,40034
9474,9945
5444,40035
9498,40036
40472,9619
9475,7814
40152,9794
11861,40037
9476,39541
9477,10065
9478,8837
44050,44071
9479,40038
9480,4927
9481,8905
9482,9453
9483,40039
9484,9483
40463,9615
9485,40040
47576,47577
9486,7841
9487,40041
40841,6881
40564,40042
9488,8834
9489,9490
9490,10003
9491,9289
40043,6928
9786,40043
9492,4961
40500,6748
9493,40044
7264,40045
9494,6844
9495,9494
9496,9495
9497,9496
9498,39911
5197,9950
9499,40046
4776,6750
9500,9808
45385,40047
9501,9337
9502,40048
9503,4776
9504,40049
9505,23890
9506,40050
8872,5270
9507,40051
40271,39991
9508,40052
9714,40053
5132,9928
39831,40054
9509,40055
6878,10077
9510,9888
9511,9514
9512,6963
9513,8714
40099,40056
9514,40057
9515,9511
23677,9515
9516,9513
9517,9516
44085,40058
4787,9977
9518,40059
9519,39563
40557,6769
7274,6775
4702,40060
9520,4793
9289,40061
9521,7982
9522,9682
9523,40062
9524,39542
40323,8923
9525,8840
9526,7071
9527,9531
9528,23693
9529,22872
44043,40063
9530,9594
9531,8256
6743,9647
9532,6945
9532,7306
37397,40064
9533,5469
9813,9811
9534,6843
9535,8524
9536,6762
34136,40065
9537,9718
9538,8396
9539,9542
9540,40066
9541,4889
9542,10165
9543,282
9544,6880
9545,14891
9546,9547
9547,23697
54652,40067
39703,40068
37592,40069
949,42793
40313,40070
40765,43957
9548,5327
9549,40071
9070,40072
9550,19485
14803,40073
9551,40072
4800,9768
39733,40074
47582,40075
47583,47517
40077,40076
39736,40077
9552,40078
44047,40079
4686,9988
9553,40080
9554,4769
9555,4732
9163,4787
40719,40081
40709,44015
9556,40082
9557,24082
9558,40083
6858,1880
39967,40084
8628,7897
39983,9652
9559,19501
9560,40085
9561,26258
16981,40086
39254,40087
9562,5158
5282,9196
9563,40087
44247,40788
9564,40088
9565,9266
40091,7704
9566,4775
9567,9673
9569,40089
9568,8878
9569,40090
40090,40091
9404,9976
9565,10088
9570,4763
9571,9582
9572,9780
46348,4337
9573,40092
26353,12135
9574,9622
5103,5147
46810,40093
9575,39547
8949,4751
9168,39356
9576,5276
9577,8319
11490,4949
9578,9606
39624,40094
9579,11747
9580,5298
9581,49770
37135,40095
9582,37367
44082,39338
9583,40096
9584,4869
9585,21713
8726,9488
9747,44009
8815,18360
43936,40097
9586,18326
38259,40098
5174,39352
37084,40099
9587,39902
39324,40100
64806,40101
37115,40102
9588,9749
9589,40103
14287,47168
9590,9947
9591,40104
37543,40105
9592,9854
9576,9270
40720,40106
9593,39833
40402,43937
5523,11745
9594,1787
5307,5013
9595,6819
9596,20533
9597,5040
9598,40107
9812,40108
40391,40109
40389,40110
40228,40111
37136,6851
9599,9600
9600,40112
9814,40113
9601,9307
9602,9335
39712,40114
39255,40115
40419,40116
40008,8952
40121,40117
39694,40118
45104,40119
40431,40120
40125,40121
37039,40122
9603,18483
40436,40123
40434,40124
40433,40125
9604,9821
40435,40126
8722,40127
35099,40128
9605,9429
9606,9448
36914,40129
9607,54589
40460,7248
9608,40130
36938,40131
40452,40132
9609,6959
40466,40133
9610,4859
40455,40134
9611,8733
9612,40135
9613,40136
40524,40137
11575,40855
9614,4868
43968,40138
9590,5026
40462,4886
9615,23630
9616,40139
18653,40140
9846,40141
40465,40142
9617,44032
5006,40143
9618,4996
9619,40144
9620,43926
3789,45296
9844,40484
40479,40145
9621,40146
9622,26039
9623,40147
9624,37304
11473,40490
37050,40148
9625,5159
11732,40149
9626,44025
37630,40150
37626,40151
9627,40152
9628,23408
9629,8507
40480,40153
40492,40154
40482,40155
39244,40156
39928,40157
40483,40158
40477,40159
36928,40160
5410,40161
9630,40162
39659,40163
9631,6831
9632,8488
9633,40164
39672,40165
40437,40166
9850,40165
9634,40167
9635,40168
9636,9489
40499,40169
40503,40170
40501,40171
36971,9630
36973,40172
9637,9507
40506,18361
40508,40173
40509,40174
40511,40175
40513,40176
40518,40177
40512,40178
40517,40179
40532,40180
39674,40181
40541,40182
9638,40183
40538,40184
9639,40185
9640,18896
9641,11571
9642,40186
9643,7998
9644,37481
37004,40187
40536,40188
40533,40189
40540,40190
40534,40191
9645,40192
40545,40193
9646,9257
9647,8898
40580,40194
40581,40195
39684,40196
37602,9973
9648,40007
9649,40197
5270,40198
9650,19245
9651,4900
40574,40199
40576,40200
39708,40201
40585,40202
40570,40203
9652,23511
9653,23609
40583,40204
7890,1816
10189,40205
40345,40206
9654,37370
9655,23383
9656,40207
40330,40208
9657,7014
9658,9529
40801,40209
1817,1812
9659,21556
40591,40210
37132,40211
40283,43989
40095,40212
9660,40213
9661,8311
9662,37199
9663,40214
9664,26171
40593,40215
9665,40216
40599,40217
9666,9015
9667,36996
40604,40218
40602,40219
40603,40220
40601,40221
40605,40222
40607,40223
36986,40224
9668,40225
40618,40617
9669,40226
40619,40227
9670,8771
9541,6926
9671,1835
9672,40228
9673,40229
9674,37031
9675,4781
9676,40230
8954,23077
40641,40231
4695,10010
40640,40232
8951,40233
40648,40234
40642,40235
40647,40236
40655,40237
9677,40238
40654,40239
36951,40240
40657,40241
36912,40242
40006,40243
40845,9430
40663,40244
40672,40245
40676,40246
40660,40247
35101,40613
39752,40248
9884,9444
9678,40249
9679,12652
40680,40250
40687,40251
40674,9457
39808,9502
40683,9584
9680,40252
9681,40253
40688,40254
40693,40695
40690,40255
9923,40808
40692,40061
9682,9588
9683,10081
40706,40256
9684,37036
9685,6746
40697,40257
9686,9789
9687,39333
9688,40258
40325,40259
37159,40260
965,39396
40260,40261
9689,18539
9690,18533
9691,9387
1814,9564
9692,9951
9693,40438
9694,9802
9695,40262
9696,9939
9697,20875
9698,40586
37008,40263
40032,43997
9840,44026
9699,40264
40725,40265
9692,5300
9700,7009
9701,19055
7020,8322
21520,40266
46185,40267
40334,40268
9384,9852
39939,40269
9702,40270
9703,9212
9704,43907
9705,4903
40084,40271
9706,6006
40343,40272
9707,23391
9961,40273
9708,4749
44178,40363
9709,18369
4988,5133
9800,40274
9710,40275
37533,11493
9711,43912
9712,5077
7280,39572
40441,40736
6919,40276
9713,40277
9714,40278
9715,40279
9716,37492
37560,40280
43944,40281
9717,40282
11655,40283
37602,40284
39962,40285
44160,40286
5241,9704
39914,40287
9718,7135
9719,435
9720,28
39358,40288
9721,8024
54835,40289
9722,14820
9723,9351
9724,40290
44245,40291
39832,40292
9725,40207
9726,11462
40212,40293
43983,40294
9727,40295
26026,40296
39909,40297
9728,9603
9687,10115
13972,6021
9729,9427
9730,40298
9731,40299
9732,40300
9733,36994
54747,9356
37401,9954
9930,40301
9734,26087
41276,40302
9735,9571
7988,8509
40151,40303
40327,40304
51021,11706
9830,40396
9736,18942
8493,40305
44158,40306
40740,51538
5462,18493
9737,39565
6958,44156
9738,9815
9739,40307
37088,40308
40331,8838
39626,40309
37060,40310
39262,40311
39430,40312
9740,17539
37394,40313
9755,40314
40316,23881
39954,40315
53729,40316
9741,9224
9742,39573
37089,40317
9743,39353
9744,40318
9745,9231
9746,5505
9747,9350
5046,9929
9748,40319
9162,43884
9749,9491
9750,12690
9751,4877
7021,9874
39298,40320
40761,40321
39283,40322
37105,40323
37123,40324
7010,11580
37515,40325
11858,40326
9752,9614
36922,40327
9753,40328
37193,40329
43931,40330
40296,19158
9754,18588
37064,40331
40336,40332
4680,9746
40310,40333
9755,40846
44035,40334
9168,8016
37083,40335
39767,40336
9879,40337
9756,19268
37491,40338
40314,40339
40290,40340
40723,952
9757,40341
40317,40342
9758,18852
40732,8602
37378,39343
12095,49246
9896,40343
40055,40344
9565,18878
9759,11475
37148,40345
9760,11765
9761,40045
9762,26183
9763,4988
4808,7002
9764,20836
9765,40346
45152,40347
9766,4800
9767,22852
9768,9767
6921,9770
6739,9770
9769,9771
4769,4797
9770,9773
9771,23713
9772,4768
39963,4768
9773,9771
9773,40348
9774,9977
40752,40349
9775,11701
9776,9913
9777,40350
44070,40351
9778,40352
40303,40353
9779,40354
9415,40354
4933,9572
4934,4933
4837,40355
9780,9415
9781,37134
9782,23591
9783,23762
9784,40356
9785,40357
40753,40358
40755,40359
9488,40360
9786,40360
40754,40361
40071,40362
9898,40363
18326,18330
54311,40364
9787,20694
4743,40365
9788,8785
9789,23928
5099,4993
9790,23757
7250,11789
9791,37289
9566,23827
8836,23940
10060,40366
9418,8811
8811,9570
9792,4811
9793,4990
9794,40367
9795,9603
44037,40368
40682,40369
40589,40369
9796,40370
9797,4949
9974,40371
40992,40372
9798,40373
9799,51072
9800,40374
37069,40375
9801,6760
5237,40318
9802,40376
47592,40377
40442,40378
9803,22408
9804,24006
9223,40379
9805,26059
9806,40092
9807,9928
9838,40380
5122,37288
9808,40381
9809,40382
9810,11814
9811,5568
37062,40390
4908,40383
47585,40384
11623,40385
9583,40386
39532,40387
9812,40388
40108,40389
9813,40390
40110,40391
40109,40392
9924,40393
9814,40394
35081,40395
9815,5052
9816,6932
44002,40396
9817,11594
9818,11788
47574,40397
9819,23533
9820,40398
36981,40399
9821,5324
40112,40400
39523,40401
9822,37028
40873,40402
11721,40403
9823,11491
11583,40404
9824,11747
37153,43958
9708,9936
9825,40405
39281,40406
36992,40407
9826,11653
9827,13805
9828,13742
14085,46990
9169,9962
11574,40408
36982,40409
39696,40410
45117,40411
40413,40412
40417,40413
40771,40414
37133,40415
40114,40416
9829,5256
9171,37492
9830,37571
40425,40417
47594,40418
39822,40419
39774,40420
37092,40421
40426,40422
9831,40423
40160,40424
40418,40425
40423,40426
40136,40427
9832,40428
40119,40429
39836,40430
40118,40431
39276,40432
9833,11516
9834,8051
37068,40433
39288,40434
37143,40435
40849,40436
39755,40437
9835,14647
9836,11791
9837,40438
9838,43911
39320,40439
9839,40440
9840,43955
23970,58792
39622,40441
40377,40442
40014,40443
36942,40444
40447,40445
40015,40446
36884,40447
10001,40448
40018,40449
40132,40450
40135,40451
9841,12154
39326,40452
37090,40453
40134,40454
39680,40455
39394,40456
9842,40847
37614,40457
37078,40458
40139,40459
9843,40460
39321,40461
40026,40462
39691,40463
40131,40464
37632,40465
40141,40466
39296,40467
40859,40468
12002,40469
39817,40470
40144,40471
9844,40472
9845,40473
9846,40474
40145,40475
36930,40476
40158,40477
36916,40478
40039,40479
36882,40480
40153,40481
40163,40482
40155,40483
39297,40484
36924,40485
9847,59755
9848,12006
44518,40486
36990,40487
36933,40488
39287,40489
5296,11522
11502,40490
40154,40491
9849,9205
40041,40492
40167,40493
39303,40494
39673,40495
39835,40496
9850,40497
40169,40498
40170,40499
39842,40500
36985,40501
40162,40502
40042,40503
40172,40504
36969,40505
40046,40506
40054,40507
40174,40508
40175,40509
40177,40510
40826,40511
40185,40512
9851,20860
40173,40513
40178,40514
39279,40515
40179,40516
37002,40517
40180,40518
11707,40519
40184,40520
40468,40521
40777,40522
49396,40523
47599,40524
40137,40525
37680,40526
40526,40527
40527,40528
47606,40529
40529,40530
36871,40531
9852,11448
9853,11794
5713,7060
9854,26107
9855,23898
40181,40532
40190,40533
40182,40534
9856,6887
40064,40535
5297,37288
36980,40536
36880,40537
44097,40538
40187,40539
40191,40540
40778,40541
47608,40542
36889,40543
11766,40544
39280,40545
40941,40546
47609,40547
36872,40548
49406,40549
39395,40550
40552,40551
40553,40552
47602,40553
40555,40554
36878,40555
36910,40556
40188,40557
39601,40558
9857,40559
9858,4836
40201,40560
47607,40561
9859,23985
39551,40562
40164,40563
40776,40564
9860,8030
9861,399
39278,40565
49404,40566
9862,4939
9758,23960
40700,8977
9863,9864
9864,6772
9865,1216
9866,40567
45168,40568
9867,7820
9868,9679
37066,40569
36897,40570
9869,5298
9870,40571
9821,39986
5411,39912
11480,40572
40199,40573
39713,40574
40200,40575
36919,40576
39809,40577
37014,40578
38027,16179
9871,40579
40195,40580
40202,40581
40821,40582
40140,40583
40204,40584
40203,40585
9873,40586
9874,37025
9875,9816
9876,40587
9877,44019
12663,40588
17458,45254
9879,40589
5300,5297
9880,5206
9881,5129
9882,6892
40210,40590
40211,40591
40215,40592
37131,40593
39687,40594
40667,40595
36873,40596
54726,40597
9883,40598
40216,40599
43909,40600
39780,40601
40222,40602
40735,40603
40219,40604
40220,40605
40223,40606
39685,40607
40779,40608
40218,40609
55369,40610
40224,40611
40225,40612
9884,40613
40780,40614
40227,40615
9885,40616
9992,40617
40226,40618
40770,40619
43956,40620
40229,40621
40002,40622
39683,40623
44098,40624
11550,40625
9886,8320
39826,40626
39312,40627
9887,40628
55370,9887
9888,40107
40834,40629
9889,9147
40781,40630
9890,24033
40634,40631
47549,40632
9891,40633
5263,5442
9892,37107
9893,40634
37094,40635
40852,40636
40231,40637
12100,12161
40857,40638
9894,39418
11650,40639
9895,18775
40233,40640
37033,40641
40827,40642
36976,40643
23719,40644
9896,40645
9897,40646
39701,40647
39310,40648
45712,40649
9898,9748
9899,40650
9169,40651
40235,40652
37072,40653
40236,40654
40238,40655
47542,23269
9900,39330
9901,40828
40240,40656
36960,40657
39669,40658
41081,40659
40249,40660
4760,40661
9902,194
9903,40662
40514,9503
40246,40663
9904,18903
5095,23401
9905,40664
9906,40665
9907,23939
37369,40666
9908,40667
9909,8587
11630,40668
9910,4694
9911,50791
9912,40669
6796,9394
9913,9625
9260,5484
9914,10076
40248,40670
9915,10183
9916,14816
45166,40671
9917,8971
9918,14848
37118,40672
40023,40673
40024,40674
9919,40675
39707,40676
40250,40677
40251,40678
40764,40679
40025,40680
11456,36935
40031,40681
9920,40832
39907,40682
39823,40683
40040,40684
9921,40685
40254,40686
40028,40687
40052,40688
36886,40689
39699,40690
40048,40691
9922,40692
40255,40693
36965,40694
9923,40695
9924,9196
11579,11511
40831,40696
9925,10072
9926,40060
39675,40697
39852,40698
40714,8751
9927,7822
40773,40699
39671,40700
37124,40701
11531,40702
9928,5131
9929,39616
9930,40747
37776,26833
40737,40703
40256,40704
9931,40705
4975,18690
9932,5040
49260,29612
37096,40706
37122,40707
37081,40708
44075,40709
44062,40710
5078,9796
9933,7009
39290,40711
40257,40712
9721,40713
9815,977
5040,34320
39403,40714
9934,23636
9935,11468
9936,39995
9937,267
39919,40715
9938,9214
9900,37183
9934,18561
23834,50956
9940,8492
978,40716
40078,44044
9941,5514
40281,40717
36944,40718
43970,40719
37380,40720
9942,11528
